Transaction_ID,Items
1,['Credit Card']
2,"['Personal Loan', 'Investment', 'Demat A/c']"
3,['Investment']
4,['Demat A/c']
5,"['Credit Card', 'Investment', 'Demat A/c', 'Savings A/c']"
6,"['Demat A/c', 'Investment']"
7,['Demat A/c']
8,"['Investment', 'Demat A/c']"
9,"['Personal Loan', 'Savings A/c', 'Business Loan', 'Credit Card']"
10,"['Investment', 'Savings A/c']"
11,"['Business Loan', 'Personal Loan', 'Demat A/c']"
12,"['Credit Card', 'Investment', 'Savings A/c']"
13,['Business Loan']
14,"['Demat A/c', 'Business Loan', 'Credit Card']"
15,"['Demat A/c', 'Credit Card', 'Savings A/c', 'Investment']"
16,"['Investment', 'Demat A/c', 'Business Loan']"
17,"['Investment', 'Credit Card']"
18,['Investment']
19,"['Business Loan', 'Credit Card']"
20,"['Credit Card', 'Savings A/c']"
21,"['Savings A/c', 'Business Loan', 'Personal Loan']"
22,"['Business Loan', 'Personal Loan', 'Investment']"
23,['Demat A/c']
24,"['Demat A/c', 'Personal Loan']"
25,"['Savings A/c', 'Investment']"
26,"['Investment', 'Demat A/c', 'Personal Loan']"
27,"['Credit Card', 'Personal Loan', 'Investment']"
28,"['Savings A/c', 'Business Loan', 'Credit Card']"
29,"['Demat A/c', 'Business Loan']"
30,"['Investment', 'Savings A/c']"
31,"['Investment', 'Savings A/c', 'Personal Loan', 'Demat A/c']"
32,"['Personal Loan', 'Demat A/c']"
33,"['Investment', 'Demat A/c', 'Savings A/c']"
34,"['Business Loan', 'Personal Loan', 'Demat A/c', 'Investment']"
35,"['Credit Card', 'Investment', 'Demat A/c', 'Savings A/c']"
36,"['Investment', 'Savings A/c']"
37,['Savings A/c']
38,"['Demat A/c', 'Savings A/c', 'Business Loan', 'Investment']"
39,['Investment']
40,['Investment']
41,"['Investment', 'Business Loan', 'Credit Card']"
42,"['Savings A/c', 'Personal Loan', 'Investment']"
43,['Investment']
44,"['Demat A/c', 'Personal Loan', 'Credit Card']"
45,"['Investment', 'Demat A/c', 'Personal Loan']"
46,"['Business Loan', 'Personal Loan']"
47,['Demat A/c']
48,"['Savings A/c', 'Credit Card', 'Demat A/c']"
49,"['Business Loan', 'Personal Loan', 'Credit Card']"
50,"['Demat A/c', 'Credit Card']"
51,['Investment']
52,"['Credit Card', 'Demat A/c', 'Personal Loan', 'Investment']"
53,"['Demat A/c', 'Personal Loan', 'Business Loan', 'Savings A/c']"
54,"['Personal Loan', 'Demat A/c', 'Investment', 'Business Loan']"
55,"['Savings A/c', 'Business Loan', 'Investment']"
56,"['Credit Card', 'Personal Loan', 'Demat A/c', 'Investment']"
57,"['Credit Card', 'Demat A/c', 'Personal Loan']"
58,"['Credit Card', 'Investment']"
59,['Personal Loan']
60,['Credit Card']
61,"['Credit Card', 'Demat A/c', 'Personal Loan']"
